281,0000000000000000000000000000000000c00000002c02000082c0e851694c0ea654a4c0e5296b4c0e53b691c0e71b691c0e319ef380e31baf3c0eb19679c0ef39659c0492229280480440100200000000000000000288000000d71800000d61a00000ea5a000002a7a000006a7a00000ab3a000009b3a00000337a00000567a00000567800000a02800000000000000000000000000000000000000000000000000
282,000000000000000000200000000100000000580000000580000000d80000000d80000000d80000000f80000000f80000000740000000780000000380000000300000000340000000300000000400000000000000000004424b4080219bb40c1299b340c56989740c169a8f40632d9874063a99870021aca8e80232ca8f00258c79f00658c39f0083208a200000000000000000000000000000000000000000000000
283,000000000000000000000000800000000600009001680800c41680c92cf51a0ca2ce51a0cb3c611a0652c64940652c61940253c61940251cb1f00231cb2e00631cb3e00452a9b40008009b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
284,000000000000000000000000000000000000000000000400000000d30900000da4100000eb9c80000eb9da0000ed8ca00006904a0000eb0cd00006b34d00006b34d00006888c00000001000000000000000000000001000000588d001201acc835b4dacecb594daeecb596da28993d2b829899d238298d8d234698d9d230699dad238a99dad2382bb4090500bb000000031000000040000000000000000000000000
285,0000000000001000000000c00000002d00000002da0008002d0800b2d255a0092c345c00b551cfc00259144800a59346c0065b146c00657147c00319340d00319340d00884946c00000409000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
286,0000000000000000000001800000005a00000005b40008005a1000b2668980092669b800ba639f8002a6299800a6328d80066330d80066228f800222681a002a2681800ca628d80008841200008000000000000000003208400090c51300098c53340099cb2f400994b2d4009cc737400cdc337400cd4b35400cd4905a00dcd592a00dcd592800c94b40800000000000000000000000000000000000000000000000
287,000000000000000000000000000000800000004800000804b00000c92b22680d32b4a4a0d32b324a03ad8336d03872736e05870976e038f8336e09a90b56d0da98b56c09959292409a8049000080004000000000000242000000d99000000d99430000b9b4b000030b0b000058999d000d9898d00070898d0003889868002bd99680029d8d600008aad20000002c0000000040000000000000000000000000000000
288,000000000000000000000000000000000000000000000201001000e894a9940e994a9900e9a489b60e9b6dca68e5329c268eda28c668e5a29c668eda6dc268eda6dc26064b4d89600a00210600000000400000000001000000000800000004a00000008a00000009a00000009e0000000be00000006e0000000a68000000768000000568000000a50000000240000000040000000080000000000000000000000000
289,000000000000000000000000000100000000580000000580000000d80000000d80000000d80000000f80000000b80000000b40000000b8000000078000000078000000090000000000000000000000000000000000005281600082d716000cad74e000d2634e000922b4e000326a4e00036ab6e000369b7c00036337e00056567600016567600032a144000000000000000000000000000000000000000000000000
290,000000000800000000400000000500000000500002040500000ab0d14a14fb4c949133b4b14a33134b36e331b4b36e371b4b766933b0b766311d0976a5a6d0976a586c0251314140241300000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
291,000000000000000000000000000000000000000000000800000150c020a135ddb22c93bde4a4a11ad6494a792d6494a532d25952106d2594a30dd258c2715d658c2515c4c94ad4a800212d00000001000000000000080002000030851800034c59a00034c598000349594000a5a4a6800e5b6e6800e3b646800e7b6ab400a1b663400a1b66300004b29680000b016000003002000000008000000000000000000000
292,000000000000000000000000000000000000000000000800000000f6b48da50f6b28da40d6b48c36055b4a1368358ca6368358ca6768359ca4d6835a4a336835a4a3360559590920049582000008c00000102d00000442d0000099ec8400099cca5000cfc8a500067caa500064c25d000e5c25d00067437d000676256800cccb36800cc4a360002166d2000016000000002000000000000000000000000000000000
293,0000000000200000001100000000d80000002d8000000ad8000010c9244a534c92652530cb3249336d8b36b367d8936bb67b8836796798a36b367baab65366bba9653734949682120049400120020000080000000000000000004000000002000000002000000002800000003a0000000da00000009a0000000ad00000000d00000001d0000000a40000000000000000000000000000000000000000000000000000
294,000000000000000000000000000000000000408000000a82000000b4680000094e80000084e00000084e0000008468000008c68000008cd4000009cd40000094d400000845000000090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
295,0000000000000000001000000000c00000002c0000000ac0000000c34000000c30000000c280000003280000003280000005280000003a0000000980000000980000000980000000980000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
296,00000000000001000000000800000002c00000002c00080002c00090896cb40c8a94a340d2cb5dbc0d2ca55ba0c642559c04a4e748c0ca42559a0ca4215ac0ca4a55ac09450449000000810000000000000000000009002ac0004c212c0004d652c0004d652c0004d652c000b545bc00098c59c000abc39a000a9ce98000954ad8000954bd8000488498000000098000000018000000020000000000000000000000
297,0000000002000000001000000009400000009400000409400000809362c5960bb62d2968bb62c29683b6ae3b68736e6db6878ee29368696e68160faeea1ba0daeaa1b80092a48080040110200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
298,000000000000000000000000000000000000002000000801800000d89a00000da9a00000989a0000091da0000032da0000012580000051d80000012600000012e00000054a000000148000000048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
299,000000000000000000000000000000000000000000000510000000d328584a0f329552a0336e562a0576e562c0b32eb66d093a2322d0336e766d054ea769d054ea569c030ac522c0410000000004000000010000000284000000d26800000d66800000ea68000002a50000006b5000000ab50000009b400000031a00000055a000000558000000a10000000000000000000000000000000000000000000000000000
300,000000000000000000000000000000000000000000000801500000d935cb12ad51acb52adb0acb8ca5b92898da49aacd8dacba6cd9bac98c8d9ba4b9599b9a4b9589b9a4988c50a8420110000400200000000400000000300000801340000a01340000809340000829340000ce3b40000c67b00000c66a00000c64d00000d4cd00000d4cd0000095ca00000948800000108800000201000000000000000000000000
301,000000000000000000000000000000000000000000000880000400ac9645600ec9644600ecc944e0014c930b00b4c933b4074c13334014e533300146112b40146110b0094533060011004100010000000000000000009401184026b80c4b826ba4c4bc27584c65d235b4d258b2533336ab6533335cf0d19735df19337354b2b1330acb2b1330ae910a09254000000000000000000000000000000000000000000000
302,000000000000000000000800000000600000001680000801680000d69680000c69680000b65680000375e80000333e00000712d00000533e00000554e00000554e00000925a00000245800000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
303,000000000000000000000000000000000000000800000800600000d2a680000d2a6800009626800000476800002cb6000006cb6000004cb400000743a00000553a00000896800000116000000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
304,000000000000000000000000000000000000000000000840a80000b598e9328b319d9338a309d9318a98bcd84d99bb5c8cd9882dc9ed9c8cdc9ed8ac2c496d9ac2c49edb0c866aac06d02601001000000000000000000001020048044c8004a056d6002a052d600288529600298d296806c95276802d9b6368064b565680958b21e00959b21c0006a424400040000000040000000000000000000000000000000000
305,000000000000000000000000000000000000000000000800000000a5a008b00b58c93300ddb32d3405cb32d2d0ccb26dad08cf22ccd016d22dcd05cd24d6d016da4d2c012da08940125801400000000000000000000002000000001004400511524400511165680551125280bd6dab280bd6dad680ad4d93680ad45a7340cd6d8b340cd6d933400b14a51000b0000000010000000000000000000000000000000000
306,000000000000000000000000000000000000000000000802000000ec0800000ec4d00000c94d000005bca00000194a00000394a0000029ca000002a70000002af00000036d00000052c000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
307,00000000000000000000000000000000000000a400000524a80000d64be44a0ea65c4d282b25a4db84b26bccb0ab358c9989b358cb98333594a98570a8ca98570a9ca90232194410444000800000000000000000000004a041000135ab4000535bb100051aa31a0050aa79a0dc9a8494054aadc940d486dd940d48cdd540a49594f00ac9594e002ca8424002c00000002c0000000500000000000000000000000000
308,0000000000000000000000000000000000002480000008a6000400ca73264a0cdb32e560c4b32e56c44b38ec7d46b196c5d44b19699d44999691d425a9682d425a86c25444b0cc2d0ac81002d000000010000040000000180000800860000a14868000a94868000894868000db0a50000cb0b50000c72750000cfadc0000d58ba0000d589800004cb880000048000000008000000000000000000000000000000000
309,0000000000000000000000000000000000000000000008800000008a805a5a089149a5a8bae498d28b6e178d20b6e229360e6232936866e369f68b6adec770b6a1e57300ac12c52040042c44000001040000000000028a000000d64808000d65a4a000ea184a0002b1a4b0006b1a49800ab5ad3a009b52d5a00335995c00565ab4c00565ab4c00a1093a800000130000000030000000040000000000000000000000
310,000000000000000000000000000000000000000800000800400000e52680000cd26800008d2680000cd64000000cb50000034b50000024b4000002d3a000002d3a00000096800000096000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
311,0000000000000000000000000000000000000000000008400a0950d522b5b5dd32ab59add322a88ad6a35bb92d28b39baad2c939ba6d2cf19b8cd2a379b95d2b379b95c61268988c004600100000010000000020000240118000d3249a000d3a49a0006da49a0002da4da00025ab5a00023a3580002fa2580006da26800015ab6800017a960000292920000000900000000100000000000000000000000000000000
312,000000000000000000000000000000000000000000000801000000d352ca540d652c81a0d252ca9a05b56ee9a05b66669a0db2e26da0db6666ba0db6ea6aa0db6ea6a804b1252280800512200000002200000008000288c82000d66273400d67273400ea30928002b34928006b3252800ab31328009b75ba00033748c00056765c00056765c000a111a8000000000000000000000000000000000000000000000000
313,0000000000000000000000000040000000100000000068000001268219545a6c2cb46925cb1b269255919a6de5491886ca5d978864b4c9388e4f8c93acac3ac9388a41849098e458022248020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
314,000000000000000000000000000000000000122000000889240a40e8d249a68cc8b58ce8cc86584e86c965cd682c92cd5682c86c51682c86c466822ced4a6822c6d4a6061024c4200800108000000000000000000008b40000006b40000007740000001740000009f40000007740000003740000009d00000009f4000000c74000000570000000310000000000000000000000000000000000000000000000000000
315,000000000000000000000000000006000000016800000316800000336800000ab6800000ab68000003be800000b1e800000a9c000000a9e80000058e80000058e00000032d00000042c00000011000000094000000094001280096801280096d812800d6da92800d2da9280058921e80078926e80072934d000729356800f9934e800e8994e000204952000000940000000100000000200000000000000000000000
316,000000000000000000000000000000000000000000000840082a00c6d0a6ba0c6d0a35a0ced2a35a06946325a029ae365a022ae70da0229e719a0295632ba0295632b80604a11180010140200000000000000000000202000200561849500569a59580d69a5918024ba59380a4a354668b4a264ee03ca66ccc0a4a36cca8a4a364a68a5a364260158956120058016000010006000000008000000000000000000000
317,00000000000000000000000002000000000800000005a80000005aea6c0241aca6d2ad9adaaccac9adbacc64bad9ecce4baa86c4e4f0d96c4e43a99acca63ad8acc24380ca183518848988800008080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
318,000000000000000200000200100001680580001680580949680580b4d62498099d324b0089ca24b809aca7caa0aace4da80a2ce55aa08cced5ac0949a0daa094ca2da80884524a8011088800000000000000000000041000000022000000029800000029a00000029a000000c5a000000cda0000005da0000009fa000000ce8000000460000000250000000240000000040000000000000000000000000000000000
319,000000000000000000000000000000000000000000000541008000d71a0d000eb1a6c9002b128d4c04a53914d0aa51910d09a55935d03251b71d05652914d05652914c02254c92404484c9000000001000000200000804c0000043230000072334000076734000076f34000078db40000db9a000009b9a80000d9ae0000092dd0000092dd00000482400000000000000000000000000000000000000000000000000
320,0000000000000000000000000000000000000140000008a9400000eabd25000cb4d64800c54d257006649ab7406b6d9b380272d9310065adbf34066bdab500669da3500600d9520004200a400000000000000000000040000000820000000d28000000928000000b2c000000b4d000000b4e00000091e00000091e800000b4e800000b4e000000525000000024000000004000000000000000000000000000000000
321,000000000000001000000000c00000002d00000002d0080002ad20d5ac6b92acdae3391ad4ad1591ad6ed35558923955ccdb29945ccdb23d194edb6cd2b4ddb6cd294dc652511188a444200100404000000000000000801000000646000006661800004669a00004a69a0000cb4da00009b4da0000ab4d800009b5580000ab5680000e95e80000495a00000095800000010800000020000000000000000000000000
322,000000000000000000000000000000000000000000000810000800a9a588a00b9a4c8800d908cbe005c89eb680cc59636808cb9666800ca9663405c2a6b3401c2869300256d2090001600200000000000000000000002c400094813300094c53340994d08b50994c8ca491946ccb6b4f465cb6b67424ca6146864ca676746c9b6d6f464996d4f044d222530080002400000000400000000000000000000000000000
323,000000000000000000000000000000000000000010000880006000894906940c9491b940c9891b37053a98e674b1299e674a39d9a6745b8baa6745799a6a345799a6234272aa26b42600088b4020000040000000000001088004004d24058024d7524612c63526622c275026a2e6b5326e66ab5b25ae20b5aa59e6335ab5aaa531b1caaa531b18924a148b48000000b4800000010000000000000000000000000000
324,0000000000000000000000000000000000000000000008800001008952b1100c95299180c995197c053953c640b11924ed0a3992ccd05b8d2cc68579d4d66857950d2602723a41202604408000200000000000000001098800008b6640000cb6744440c36b444d0c24b444d0634e764d0634a352d0234b311d0634b30be8616d25568616535560424216220000000000000000000000000000000000000000000000
325,000000000000000000000000000000000000000100000800048000a9647c000ab6c8c400a5648d300a564993808c6d9d74094a59c34094ac8c6a0bc6489aa0b46489a80a5008b48008000b000000001000000000020100002418880010a9ac80018b9acca858b9acc0409b5a5654ad8da566cec8d8c60ccd8d8d66ccd868d64565868d68565860420165820000164000000064000000088000000000000000000000
326,000000000000000000000000000000000000000000000800080100a81cab940aa54cb340a44cdb700a4ecf47a08c6db55a094ed25da0947d24cd0bcad656d0b4ad256d0a504942400820008000000000000000000001040000008b1800400cb1d02500c92942500c529265806929ad5a06b09ad1c02129852c06129952d0652db56506d3db5640410488040000000000000000000000000000000000000000000000
327,000000000000000000000000000000000000000000000a02900000b66b60000b231e8000a615e4800b735268009355b3800934d91a00a319b3c00a72935800a72935c00a51120800002000000000000000000000000510108000a890f0000ac92cc000ac9acd000ac9a4d000d3cb4d000d2cf4a00067cd6a000c4cd6a000534b38000534330000925090000925000000104000000008000000000000000000000000
328,000000000000000000000000000000000000000000000804002000d8480b5a0ca514b1a0ca4eb31e05d4eb3dd04766b2cc0d366b4c50d75676cd0db4eb4d40db4eb4d40524212480920020200000000000000800000101000000c84c00000894d00000894d00000b94d00000b56d00000b46d00000e5ec000006cb400000b57400000b53400000081000000000000000000000000000000000000000000000000000
329,0000000000000000000000000000000000001480000008a1000000cb7160b40c65264b40e65278b406a735ab806a135b9c02653198c06653199a06b5b5bac06b5b5aac0641b4a9000084902000000000000000000004082000001225800003735c0000333380000351280000b91280000893680000c906c0000c918d0000c99550000c995c00009588c0000058000000018000000020000000000000000000000000
330,000000000000000000000000000000000010040000094804480094d34cb0294d1cc956b4d8cd9293458ccb29743aeeb29740866b1b7008ceb19740d4bb7974184b978704ac4a6ab0000026000000012000000012800008a12ca0883552480c935da4e0c93bdb468c91adb4686792cf2686532cf3682186ce368210cce36025954f7a065954f780834a42d80000042500000040400000000800000000000000000000
331,000000000400000000200000000280000000280000000280000000a8920422cea961106cd296663ac6696663ac24946639ca38c6679c8484666bca594ee4a8a4d4e6eac2cd5a24b82d25a44a00002002000000000001080000000532404004d72d1600c634c560042b5a364066b4f24d0aab7325d021b332bd0633772f686525309686531909600a095da2000095d800000110800000200000000000000000000000
332,000000000080000000040000000250000000254024000a41511800c53591a80c53a97a20da1a8ea5c5a92c9a5d1cb2cda5d2e86a4a5d2a8c96a3d2e9599a55269599a555248c4b25000012425000000010000800000003000000020800000920d00000b20d00000b24a00000b64a00000324a0000031ca0000034f800000f57000000f57000000122000000000000000000000000000000000000000000000000000
333,000000000000000000000000040000000250000000250800000250da8000a50cb0906a60d2a459b6072a4f9b6832b4b99e830b4999e030a4ad9e011b6ddb6813b64db60596e4d8a059684c0002000240000000000000000880008884435808896731c088d67338088d651380ccd2916a0ccf39768054b1304804cb3b18d0d4d9985d0d6d9995d0268258840160058000060018000080020000000000000000000000
334,000000000000000000000000000000000000009000000520508000d66f6c2d8ea4b6c5d82b1b4d5d84b2559458ab13394789b1b38c38335b38caa566539c9a566539c8823134b4c800400b108000005008000000000008114400a0506b80092506b600964867680924c35680936b25680b36a6568073160d6804b3219e805b232aa004b232a800c95c90800480000000080000000000000000000000000000000000
335,0000000000000000000000000000000000000000000008008a8110d5c9ae598cdc99e558d588945587398b466d3399b466d32d8246bd3198cc6ad1298acaad1ad8ac22d598ac524c5a000124c2000002100000000002000000009400000009500000008d00000008d0000000af4000000e740000006340000007300000006b00000006b0000000930000000130000000030000000040000000000000000000000000
336,000000000000000000000000000000000000000000080412800020c5ac4646cc1ac5ad3ccdab66d348def66d259ce722766a463223660ceb223262c6b269a62c69265a6492c22524100000808000000000001000000002000000401800000d09a00000d29a00000c09a00000e35a0000062da0000020d80000064b800000a4a800000a4a000000412000000000000000000000000000000000000000000000000000
337,000000000000000000000000000000000000000000000800020000d0a4ba400d96298800e56adb600645a5368024ca53680258e5360025ca5374032d35b74020d35b74068a50a10080d0000002080000002800000002808b00002894b0000a4b530000e5b530000c5b530000642570000246470000a46cd0000b46cf0000a4acf0000a4acf000054c520000000000000000000000000000000000000000000000000
338,0000000000000000000000001000000000800000004a0810400480ebb6c8580c9b6b2580cb32c8ca0db3a48da0db1a69ba0ab0a69380d92a4a7a0994a6cba0d95a6cf80093042580804001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
339,0000000000001000000000c00000002d00000002d00008042d8000c56a9c000d56e8d000c5511c00045135a0008919da000db0dda0005709460004d254e0004d254e000848904000080400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
340,000000000000000000000000000000000000000000000540040000d65258160ea6a491602b6aca9604b2716d68ab13169e89b53262e03357565a8563336a68563336e6023122a520441222440000280400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
341,000000000000000000000000000000000000000000000800005440c1754d6d0d9344ced0e23544acc623365acd62454dacd224d41a8d22496668d26296569d62296569c4205142940422080940000000400000000000004000008043c0000a16bd0000a569d0000b220d0000d32bd00005329c00009328d000033296800051a96800051a96000025a460000058000000018000000000000000000000000000000000
342,000000000000000000000000000000000000000000000800000000c25600400da52aac00e24a52c00626a50e80626a51e80226e33680225633680262e73680622e7768042b2d568004b2c7600002144800000000000280200000d64160000d6c4e8000eb54e80002b4c680006b4de8000ab4ce80009b4c68000334cb40005644b40005744b0000a16610000001600000000600000000800000000000000000000000
343,000000000000000000000000000000000000000000000800150000c2135d480d993ab600e251ab4e06259294e8625b294e8225868c682258c8de026595a5686259594604350894800400129000000000000000000000008000000103800005553c00005553c00005713a0000d5b2a0000adbba00008d9ba0000adbad0000ed3bd0000ed8bc0000145a40000004a00000000800000001000000000000000000000000
344,000000000000000000000000000000000000000000000800000000c21252c80d99312d00e25b52ce0625a4a6f06258ca6e02258ce6602258ca6e026596a6a862596b2a0435349228040081228000000880000000000280800000d64580000d6d3a0040eb53a02502b51b0a506b57338f0ab53319e09b51a59603351a1134565325334575325334a148a5728000025328000004220000008040000000000000000000
345,000000000000000000000000000000600000001600000801600000c2d600000daf600000a23600000273e00000232e00000635a00000637e00000271e00000271e000002c22000002c0000000140000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
346,000000000001000000000800000002c0000000ac00000802c80000c569c0000d569d0000c569800004515a0000897da0000db35a00005734400004d14c00004d14e0000842040000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
347,000000000000000000000000000000000030000000ab4a000544b4b444d64f4b2d4ce34db2c44ab0dc6465a6cdc644ca36ce24c1ab6ac64c6692a4a4c566f44a4c566f0864562130000000480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
348,000000000000000000000000000000000000000000000901000800dc9906d00dc9ab6500cd9cb6da0e985958e8e88d93868e8c493868e8cd929e869c4919e869c4919604b4892b600b0000b40050000400000000000080010094d6880a490d6da4ac98ebd2c8cd82bd248c546a325b574ab5b337749b7b27270333b67534565b67374565a67370a90ad84100002c0000000040000000000000000000000000000000
349,000000000000000000000000000000000400000002500800002500d44809500d2d191500d6ce6a500d64e6bd00ca466fd004b4665c00ca6e6bd00474ee7d00474ee6c008424a6c000404a6000040200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
350,000000000020000000010000000094000000094008000894002a40d3cc26b64d2ad27768daac235763a9ef25763a8ca65365a8620d363a8ce1b369a94e2b36da94a2b369845a91129805a0000280200000000000000000000000802000000c16800000916800000a96800000ed300000024e00000064a00000024b400000653400000653000000a09000000000000000000000000000000000000000000000000000
351,000000000000000000000000000000000000000000000802000000cab2a8000cab660000c9b85800019995a00019899a000188b9a00018999d0003b994d0001b994d00053084a00093004a00029000000028000004028001281828040d69aa8444d79aa24446a9ada4446a90dadca6a54dbaceab54598c61b68daad6336849ed65668496de5660922922900000900000000100000000200000000000000000000000
352,000000000400000000200000000280000000280010000280005400aa444d740a64546bc0da44c6ac0dadca4a68dbaceaa68d98c61b68daad6336849ed6566849ede5660922962320000900000000400000000000000410000000b4a000000b4e800000bc6800000bc6800000e56800000f76000000f37000000f5b400000737400000737400000941000000000000000000000000000000000000000000000000000
353,000000000800000000400000000500000000500000000514000000d46500000c86000000c8e5c00006aa5d000022a3d000024a6d00002ca650000aca6d0000aca6c0000a934c00000134c0000004240000800100020100d448c0c422a9630c632b9634c67189734c2758973462f4b96282af5a86a820b5686a82335c96e030b2e96d020b2796d04a1500000000000000000000000000000000000000000000000000
354,00000000000000000000000000000000000010044080080a2a9200c632b96a0c67189680c275896c062b4b96d02af5a86d020b5e86d02335c96d034b2e96d020b2796d04a1108240000000000000000000000000000000800000210500000b12688000b12c8a000b12c884003ed8cdd001ada5cd0052d93cd00d0da7d6809649ace809645ade80664491200064400000044400000088800000000000000000000000
355,000000000000000000000000000000000000000400000800140000b261f0000926660000ba66600002a6620000a626200006626200006622600002230f00002a30f0000ca682000008800000008000000000000000006284000090553000099d53400098b3b400098b2f40009c7374000cc3674000ccb2f4000ccb0da000dd517a000dd517a000c83408000000000000000000000000000000000000000000000000
356,00000000000000000000000000000c0000000ad00000042d00000076d000000b6d000000b6d000000b1d000000b5d000000b3800000053d00000071d00000071c000000a6c00000000000000000000000000000000001000000084a402200c6e42b100c6542bd80e65643180674ad21a063469278029429a7002546da5c0294a923806b4a93380840692880000010000000010000000000000000000000000000000
357,00000000000000000000000000000020000000128000044128000076848b000b6e49b200b624ab580b32c6a5a0b32c66580b32c66340512e6e340752e6af40752e6af00a56684d00056004c00000002400000000000080900100d704c1400d724d0900eb25c29a02b25a29a06a7326940ab71249409b3563940327565f405653adf005653a4600a960ac2000000ac00000002c000000050000000000000000000000
358,000000000000000000000000000000000000000000000520480000d724d0800eb25dac002b65a2c004a7326d00ab7124d009b3563c00327165e005653a9e005653a4600a364ac4000000ac000000000000000000000001600000a01600000a81600000ac1600000a09600000719e00000318e00000108d00000338e00000529e00000129e00000a12400000000000000000000000000000000000000000000000000
359,00000000000000000000000000000040000000ad00000242d00000f66d00000766d00000366d00000731d00000637d00000733800000b13d00000b51d00000b51c0000025ac00000458000000010000000000001000002412800881112800cc5989a00ce5999a00c54895a00e5a8b5a00a5aab5a0025882d800a588cf80064ad6e80064ac2e000a4d28200000c000000008000000010000000000000000000000000
360,000000000000000000000000000000000000000000000900000000b24962500932b6a5809b4b71258d2493525af249b4a5af23db4a4ada4db4a7a4a6d35b6a4a6d35b6acb44a493048002494000000000000000000000004000084818000025a060000656268000656268000652668000c12250000d32250000d3235000099258000029258000044ac80000002c00000000400000000000000000000000000000000
361,0000000000000000000000000000000000000000000008002000a8c04b4a9aed54b4899eed6b4a896692452c966524d29962735b2836252492cce232592cae612412cae45224b254020084000000000000824000000258000000d26000000d268000006a68000002e68000002650000002350000002f50000006dc00000017a000000178000000288000000000000000000000000000000000000000000000000000
362,0000000001000000000840000004a30000004ab400000cab400000c9b400000d93400000d93400000dd7400000b97400000fce000000b47400000bd74000009d7000000453000000820000000000000000000000000000001680880089680ca09d9680ca53d9680cb135968067324ce80659a44e80218c44d00218c44e8025a66ce8065a66ce00832964200000160000000060000000080000000000000000000000
363,000000000000000000400000000200000000b00000000b00000000b00000000f00000000f00000000700000000f00000000e80000000f00000000f00000000f000000002000000008000000002000000002800004002802297002400d31a0a414d79a0e45cf39a0e45c639406656579402244d3140a33613900925633600a35654e00a31e54e00565122400000000000000000000000000000000000000000000000
364,000000000000000000000000000000000000000000000800000000a30b40000a55b40000a56bc0000ad23d00008925c00009925a00009929600008d69e00008d69e0000012440000004000000000000000800000000016000000c96000000c96000000c96000000c9600000019e00000019e00000018d00000018e00000039e0000001be000000534000000130000000030000000040000000000000000000000000
365,000000000000000000001000000000800000002c00000522c00000c32c00000cb6c00000cb6c0000098d800000997c000001b5800000ba78000009a38000009a3c00000512800000012000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
366,000000000000000000000008000000004000040004000524104000d36584000cb65c4000ca654c0009aa5cc0009abc5c0001a2cde000babc9e0009a8cbc0009a0cbc000514534000000130000000000000000000000040202d00c30082d00d384d2d00d384d6d00d594d6d00d53393d00b33391d00f31199800b31391d0095339bd0095739bc00526094800026000000006000000008000000000000000000000000
367,000000000000000000000400000000200000001280000241280000f62a80000768280000364680000734e80000634e80000730d00000b11e80000b51680000b51600000259200000459000000010000000000000000000040000a00120000a80128200a85529280ac856928094a9b93a095ab919808693119808c85119d0949b93ad0948b93ac0284896940000812800000802000000004000000000000000000000
368,000000000000000000000000000000000000000000000800000000c9a524968d9ad28a60ddad966d05c6d964d84ce1b659a44e2b619acca29629cd46a9213cd46a9256c48a51244c90481282c000008008000000000104a00000444800000ce7e00000c66680000c24680000e666800006af68000021f60000063d600000a4fe00000a478000004a0800000000000000000000000000000000000000000000000000
369,000000000000000000000000000000000000000000000800200000d4268b600c5668b540d5664b590574b6b19059db6b398c9ab29798d9cb29298d2592b5b8c2592b5b8502941090002902020001c00000005a00010285a00060d74a00198d75a0059aeb594049a2b54a449a6b34a44daab2424cd89b26644d83324a45f85674e4d685674a4968a2cc94960025000940004000100008000200000000000000000000
370,000000000400000000200000080280000040280000250280002250a96b52950eb5b12b50cb5b52b50615b75ad02d43756d0ad6e685c0a56b28cd0ac4e4d2d0a44f4dac052c94994002c048800004020800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
371,000000000000000000000000000000000000080000000240200000f483400007683000003683400007132d00006532d00007330d0000b330e8000b11268000b11268000269920000404000000000000000000000000000000000a20a00000a2ae80000a62680000a6c62000076d67000031d670000115a30000315a3800054d6f800014d6d8000a204d00000004c00000000c0000000100000000000000000000000
372,000000000001000000000800000002c00000002c00000242c00800f6ac58ac076e454aa8370454ab87314522386114ca678711cce678b11cca658b134ca6b8b115ca6b8221989a084029800000000000000000000082500000300a510110c9ad92914d8d792994d85792894dcd4c6c96cd56c6496ac36c4686ac66d6c838cacc6ed74ca456ed7454256ad90002542d00000500400000a01000000000000000000000
373,000000000000000000000000000000000000000000000800000000c104a2ca0d5d4ae680edd4a66c06914a6bd06534b6ed0271636cd0253436dd0232c36bd0610cb6bc04506d20c00201001000000000000000000001001000000c26000002d29800002b19a00002b19a0000b31900000b12940000352940000353540000912f00000912e00000941200000100000000100000000000000000000000000000000000
374,000000000000000000000000000000000000000000000800004000ca2216d00ca88b6c00cb32b2f0049339a74063319a3406510ca28065708a680e552db680a512db6002a20822002000000002000000000000000000048a000044335c0000d335d0002c93ad0002b99ad0002b492d0006b532d00023586d0006358ce000915956000915956000296484000090000000010000000020000000000000000000000000
