498,000000000002000000001000000005800000005800000805880080849ca92c0c4ac894c0c5aca96a02dad2b2f0adad7b6685bac58668aead78e6857bd1a66856bd5a660d2c491a200ac09000000c04000002c0004005ac0058005ac045c0056c25468056d04468056525450071569250071d69250031961650031c637400f35693800f356d3800d040d2800c000d2000c000c2000000100000000000000000000000
499,000000000000000000000000000000000000000000000800000000c68000000c68000000b68000000b1a00000011a00000015a00000091a000000b1a000000b38000000828000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
500,000000000000000000000000000006000000016800000816800000c56800000d36800000a56800000ace80000034e80000044d00000014e800000a4e800000a4e0000006020000000000040000000020000000120001000224a08920124c0ed2c134c0ed2c934c0ed2c954c06249952c021499738020c99634025c9963802249957a0624cd578089aad24800002c2400000040400000000800000000000000000000
501,0000000000000000000000000000000000008500000001ab000000e54800000e54800000ce9000000ce4800000cc4800000841000000ce1000000cc90000002948000002d4800000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba8000365b24000974a4c000976e4c000972ccc000172c8c000966c88000976a48000976a48000966800000000000000000000000
502,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d35900000426900000725900000625100000640000000240000000100000000000000000001000000c5a4000001aa400000e54000000e54400000ce8600000ce4600000ce44000008404000008e0400000cc84000002948000002d40000000c0000000000000000000000000
503,000000000000000000200000000600000000614800000e54800000214800000224800000294800000168800000968800000d20800000d21000000d68800000db0800000928800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
504,000000000000000000200000000100000000580000000580000000d80000000d80000000d80000000f80000000f80000000740000000780000000380000000300000000340000000300000000400000000000000000000c86560801159360d0b3592e0c0b16c4e088a0ac6609991ad3608895cc7e0a8954c4c08891ac4e099d27cbe0a9927cb600b544c4400b0000000030000000000000000000000000000000000
505,000000000000000000000000000000000000149a00000a325e00005cda100005cdb100009959900001d9990000199990000c9d9900009d19900009b1990000529d100005a9d10000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba8000365b24000974a4c000976e4c000972ccc000172c8c000966c88000976a48000976a48000966800000000000000000000000
506,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d35900000426900000725900000625100000640000000240000000100000000000000000000020000589b48000a325c80005cda480005cdb0c0009b598c0001d9988000199988000c9d9980009d59980009b1900000529d000005b9d000001a1900000000000000000000000
507,000000000000000000000000000000000000000520000c805200003507200003697200003669a0000169520000969020000d8da20000d8da40000dc9420000d8d820000dad820000001900000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
508,000000000000000000000000000200000000280000000280000000e80000000e80000000a80000000e80000000e80000000c00000000e80000000e80000000e00000000600000000000000000000200000000400000402d000009123400009da3400009db3400009db3400008d9a000008d7a800008d5a000008d4d000008d5d000008d5c00000182400000000000000000000000000000000000000000000000000
509,000000000100000000080000000480000000480000000ac2140800caa964a40caaa6ca40d6ab6594076cb219d036cda1dd0324da3cc036cda3dc012caa65501acab65c05a4ab2dc0584ab2500200041000000000000002c00000082c00000042c00000842c00000242c00000361c00000725c00000b27c00000b27c00000b23c00000927c000009ac800000980000000180000000200000000000000000000000000
510,000000000000000000000000000000000000046000000619c000009e6200000b66200000a15200000a26200000a26200000f55200000e55200000d36200000da6200000d26200000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba4000365b2c000974a4c000976e4c000972cc8000172c98000966c88000976a48000976a48000966800000000000000000000000
511,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d359000004269000007259000006251000006400000002400000001000000000000000000004000009269000006199000009e6100000be6180000a15180000a26100000a26100000f15300000e55300000d36100000da6100000d26000000424000000000000000000000000
512,0000000000000000000800000001a00000001a8520000db21200002a95200002a97200006a97200006a2a20000636a20000632a20000736a20000635220000632a20000632b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
513,0000000000000000000000000000000000000000008008000012a0d148596bad448d935ad9cad935a498a1b25a19921b75a2896bb0da2b963b19a2a965b2ba2a965b2b8510a29118001080000000000000000000000000040400420011200d680952b0c690b52b0c608b76b0b769b523ab3398d95831188d85833388d92cb5598595cb54b8595c5233089a8001300000000b00000000400000000000000000000000
514,000000000002000000001000000009400000009400000809000400e6d62c600c6d62c500e667224e0672b524e8633b524e8213952468253352468296b735e86b2b735e0462a0b18028400b18010000028094000000094005a00094055a00094975a000dab45a000dab4da000d890ba0007293ba0007293b40007391ba000fbd2ba000fad2b8000208048000000000000000000000000000000000000000000000000
515,000000000000000020000000010000000094000100994800052290c0b0c32f4d9b4674b4e67a275b8665a2b34ae65aab13aa25a8b5bae21a335aaa66b5b24aae6a5b34a4d0ca11280c48000401400000400000001002000225a0d9100d468d8944d668d8904ea40dc9846a50dcece4a50cc6c6cb50cd4841b404d49433804d4d457804d4d45780942942100002d40000000500000000200000000000000000000000
516,000000000000000000000000000000000000000000000810080000d394e200093b6e280091964b80097134b000131ad9800719ad9800719ad9800b33959800b31949000118a4b000000048000800008000000000000600000000e86000000dc68000004ce80000044e800000c56800000556800000416800000463400000cb7400000cb7400000141000000000000000000000000000000000000000000000000000
517,000000000000000000000040000000020000002930000801130000c092f0000d89970000e6893000066c9a0000e6cd60000a2cd60000e2c960000a6c2e0000aec2e00004d41600004c1480000140000000940000000940000580940a18580948b3a580b5990c980b5894d58039894d70071294cf0059290cf006b290df00fb8915300d38915b0012a095300128095300020010300040020400000000000000000000
518,000000000000000000000000100000000520200808520d5a6b292022594d7202a59cd740aa5c8d660aacd8d250aec9ab250acc92b2d0accf6b2d0acace72902ecd4da502ecd752400000b4000000034000000000000000000000100000000240000000240000000240000000a40000000240000000840000000800000000080000000080000000800000000800000000800000000800000000000000000000000000
519,000000000000000000000000000000000000080000800c29100200e613d2710e33bc63b0d13bb66b0535bb761a555bb3678d45b91678d19b9325ad2d3b525ad2d3b52584508922d80200242c0000000000000000000400000100b20900870b2ad60a74b24564a74b25564a34f0d524a74f0d926274f09d27634dad92765a58d32527a52d32527ac2c882808428000000020000000000000000000000000000000000
520,000000000000000000000000000000000000000000000840000000d4a108000d4a610000d499ec0001199ed00031996c00030896d0003088ed000119927000119927000503b4a000813b440002050000002800000002802d00002992d0000a592d0000ed52d0000c452d00006469d00002469d0000a4c9a0000b4c9d0000a44dd0000a449c00004049a0000004d80000000880000001200000000000000000000000
521,0000000000000000000000000000000000008c8000000136000000ec9000000ec9000000cc9000000ce9000000cc9000000849000000cc9000000cc10000002b00000002f0000000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba4000365b2c000974a4c000976e4c000972cc8000172c98000966c88000976a48000976a48000966800000000000000000000000
522,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d35900000426900000725900000625100000640000000240000000100000000000000000002000000cc4800000134c00000eccc00000eccc00000cc8800000ce8800000cc88000008cc8000008c9000000cc48000002b08000002f00000000d0000000000000000000000000
523,000000000000000000000000000000000000068000000c68000000368000000368000000368000000288000000a88000000bc8000000b50000000b88000000bc8000000b88000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
524,000000000000000000000000000000000000000000000800020000c24bb2900dd4232d80e2227258062684b1a06269c93a02269d93802269993802629499a0624949ba0434425a80040005800000002000008400000030800000c897000008c9700000bccb80000b44b51000364f73a00666b33a00666b31a00666b31d00761533d00561552c00964a26400160016000020006000080000000000000000000000000
525,00000000001000000020c00000012d0000205ad0001285ad000128d6c20ad28d6d28aca8d66296ca8f36296ce8f16696be8712e76ad0712eb6a6831a636ae831a632ae0364a92c603000128804800000004a00000004a0025000ca0125000ca1124000d81324000dc2925000dd613d000b9251d000e9251a000b1251d000bd313d0009d113c00054956c000009568000001020000000000000000000000000000000
526,0000000000000000000000000000000000000464000006193800009e6440000b66440000a16640000a27640000a26640000f52240000e56a40000d36640000da5440000d27440000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba4000365b2c000974a4c000976e4c000972cc8000172c98000966c88000976a48000976a48000966800000000000000000000000
527,000000000000000000000000000000000000340000000b40000000340000000740000000340000000640000000c40000000c40000000c00000000c40000000c4000000084000000000000000000000000000000000000000000008200000034d000000b6d00000034d000000759000000259000000671000000c71000000c61000000cf0000000c71000000c51000000851000000040000000000000000000000000
528,000000000000000000000000000000000000000000000900000000d90910580dac1b51009d29b2480a5293a4a0ad29724808d3952c80a729c8c80a11adac80a938da4808b69494800b2208100051808000005a00000025a2000040da08000549848000349458000b4925a000bcab77400ac2b27400cc6b2b400de2b230009e29330009e2963000241153000000553000000143000000204000000000000000000000
529,0000000008000000004000000005000000005000000005080002a0eed2266b8a8d226678a9c526358a14427258a744a2658a744a30d8a644a2338a54e232b8a54ea32b8005ab6950005b48000002800000000000000000000000981000000b41c00000b51c00000840c0000084cd000009cdd000008c5c000009c56800008cb680000ac960000034b400000b0b000000201000000404000000000000000000000000
530,000000000000000000000000000000000000085480000c6348000028c48000028c4800003cd6800008ec480000cee880000ee7880000ee7800000ccf080000aed880000aed080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
531,000000000000000000200000000100000000100000000900000000980000000980000000b80000000f00000000380000000680000000380000000f00000000f00000000900000000000000000000000000000000000000250000a10a50000b0ca50000b08a50000b0ca5000026c9d00006669d00006629a00006629d0000ae59d0000ae59c0000480440000480000000080000000100000000000000000000000000
532,000000000000000000100000000340000000374000000f34000000352000000272000000a70000000a24000000e24000000c64000000c20000000ca4000000e24000000e24000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
533,0000000000000000000000000000400000002300000000b4020400cbc9b2d00cb6b36c007b4bb6c006b4994d00aa4894d00bb488cc00fb488cc006d4ac58006d4884c00c5490280000020000000000000000000000088000000063800000063a000000eda000000cda000000cda000000cda000000cda000000a4d000000a2d000000a2c000000288000000000000000000000000000000000000000000000000000
534,000000000000000000000000000000000000040000000810000000cbd961400cb9961600da9d65600da1ca5680da746de80ba6434e009a6c65700aa6ca4b40ab4ca4b404d5462300900080400000000000000000000010000000840000000c30000000d34000000d340000005b4000000db4000000cb40000009b40000009f00000008600000004a0000000100000000000000000000000000000000000000000000
535,000000000000000000000000000000000000000044000802831000d52a39cc0d52a58ed0d52a4cae415eb2a9ad30eb1c8ad30695cc2d30eb4cced126b2392d126b2392454a910cd4010022100000000000000000000008b00000846b00000a36b00000a24b00000a24b000006a4f000006ecf0000066c60000066c7000006edf000006adf00000a09a00000009800000001800000002000000000000000000000000
536,0000000000000000000000000000400000002300000004b4000000cb4000000c94000000794000000694000000a94000000b94000000fb40000006b40000006b4000000850000000000000000000000000000000000888000000630e00000630e80000ed3600000cd3600000cd9e00000cd2700000cd3600000a53600000a31e80000a30e80000252200000000000000000000000000000000000000000000000000
537,0000000000008000000004000000025000040025110a5802400225d124ce75dd16cce95dc36ccad3d472eea55d6b1e6a2ddeb1a6aaf4ab1a6a93da54ee955da52ee955c25aac084c2581004002100001000000009400021009658090dc924c2dcdc927ca545cda3cb542cda36256ad79366426c39b26526cb1b26526cb1b2656947bf6756946bcac525696c2c00161280c0004020100000040000000000000000000
538,000000000000080000000040000000240000000240000880860000db2d64a2ddb2dd2a6dad2db6a6da91da636d693cee36c691cee22e6934aeb369914a634e9914a4b6e490584b4a100004a4a00000000000000000012000008088c204700accb04cc0ecdb42cd0eccb32cd0146a32ad0b4664e2d076266e2d0546e0e2c0146a3e340142a363009444b2500100090000100010000000000000000000000000000000
539,000000000000000000000000000000000000000000800800004440c52a4e468c5284a168852b429e88da3224e88c9b2a368ac99aa9689c912e9e8948daa4e894adaa4e0a4a122160100000880000000000000000000000000000c20000000e68000000ee0000000ec000000023400000033400000033400000021a00000031a000000358000000648000000000000000000000000000000000000000000000000000
540,0000000000000000001000000000c00000002c0000000ad20000008b3950b00cbb965b009ad952b009a5a52ba01a4a52ba05a56365a05a46321a0bb5a125a0bb5a124a08899504a00098004a000080020000000000008c250000d72850000d72dd0000eb2dd00002b2d500006b34d0000ab2dd00009b2da0000312dd00005529d000055b8c0000a5a040000058000000018000000000000000000000000000000000
541,000000000000000000000000000000000000000910000800244800b26267d00926569d00ba6528d002a672cd00a62529c00662329c00662169c00223267c002a3267c00ca612280008848400008000000000000000003080000090f66000098f6e80009932680009913e80009d9168000cd7568000cd75e8000cd71b4000ddf0b4000dcf0b0000c83510000000000000000000000000000000000000000000000000
542,000000000000000000000000000000000000000020000800149000d0935de80d493cdf00d0b18d2e033b95d2e831934d2e859b04e2e83998cd2e899b953268dbb9532689a94892689820005602a0000080080000000460000000a68000000a68000000b68000000b68000000d68000000d68000000760000000f00000000dc0000000cc0000000080000000100000000000000000000000000000000000000000000
543,000000000004000000002000000012800000012800000812008000d11a6d200d31a6cb40935b64b3819536433a19d364f3a78d364f1a38d324b1a2a532473a295324538ad09265682c00405600800001a00000000000008000000822988004ab618c00cab3388004b2138880653158cd065155acd021345a8d063319a8e86532d2968e532da9682a150ab60000000940000000100000000000000000000000000000
544,000000000000000000000001000000000800000000c00448022c0074caa2c00b4daa6c00b4dba6c00b74985c0073438d80033458980092449bc00735585800735485c00244ac28008010c000000008000000000001008008101486025480dd66a54a0dd66a52a0dd76a52a0dd46ac6e6d544bc666d9cc9c666c34cac647054cbc64f054eb964f0a5aa9249004a090480008010080000020100000000000000000000
545,0000000008000000004000000005000000005000002004800000a4ed2c289aeab2d524c6ab2eac456a362ac4d6a227a1d56a634a4d36a633a6c66b272a6caeb272a24ae22c12914602c0000000140000100000004200a010172801988839a059aed09a2798a969aae98a96daa69ae33d8a63a635d826b8634d02618634e8a198630e8a1984b1e0065049420000048000000008000000010000000000000000000000
546,0000000000200000000100001000180000c00180042d08580022d0c4f152ad0dcf1b2ad0e4b592ad0469d9a9d0669d98bd062dd9a380e2dc9a3d0e694922d0ae94d22c02c24d96c02c24c1680341000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
547,000000000000000000400420000300128000b0092800034092a000ad4a6b38ead896b2ceac696b25ae6672524ae2272524ee266352c6e267352cf62766534a623665b4aa4b55596e00b405960004002000000000000080168000062168000161168000161168000445968000d259e8000d249e800051c8d0000d1c8e8000d2c9e800052c9e0000454b20000000b00000000300000000000000000000000000000000
548,0000000000000000000000000000000000000000000008000000008022c5488d2aed5458ccaca44d84c64a40cd44a4ad4cdc4a43d24dc4e42d4cdcca4a454dcc34a454c5834a12485884a2810280080000000000000081600000208680000608e80000e48e80000e65680000f69e00000a73e00000371c00000375e00000b09e00000b49e00000561400000000000000000000000000000000000000000000000000
549,0000000000001000000000800000004a00000024a00004494802007492c9250b4d2c9250b4d254640b3d35666873d3d6e6833d1865689651968b47353564747353564702650950b08042940000040000000000000000000000b48820004b4cb2c004b4cb2c013b4cb2c833b4652c96b7465289ee7423389a66825789ee742349caf746329cad70852b54968000b44960000100820000001000000000000000000000
550,000000000000000000000000000000000000004008400613003300f13563bd093f3658d092d364cd05373b2ad03776319d09354b1cd092f4f4cd07124b63d07133323c01252310c04000444000000000000000000000040000001180000007460000003268000002a68000008a6800000e650000002e5000000c350000008bc00000089a000000108000000020000000000000000000000000000000000000000000
551,0000000000000000000000000000000000000000002000000000c0c945869f0a965a6930a915a6530a996c6cb0e996d3c70e986d9d70e98ed9d706896d5cf068d655cf0a29253420029658080010100000040000000100000000a72440000a77650000b566d20005db4c10004c92e9800dc9263000dcd227000dc9223a002cd2a5a002cdaa5800945a48800005800000001800000002000000000000000000000000
552,000000000000000000200000000280000000280000000280000000a82800000e29000000e42b00000652b400002c4b40000add340000ad4fa0000adafa0000a52fa000050ac8000000ac00000002800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
553,000000000000400000000200000001280000001280000801280000c49161080cc3169200ac89694e02a8d3dcf03b8d2cd70198d2cd7032cd1cdf0d8dd35cb05cdd35cb0065508528025000120004000080000000002280000004d75001003d71461813eb35698132b3161a0b6a133775baa513735b9a51b336b3251a776f5613b352c5613b352ea15680914001600900000200100000000200000000000000000000
554,000000000000000000000000000000000000000000000800002000ca209ba80da8619ac0da3199ac052319d8d046799dad04618859c0467895ac0d63ba58d0d22ba52d04a0b196c0904b216000009000000000000000000080000004060004025268004424a70005a4626000dbcb7680098d3768008a4b36800b8d373400ea4b73400eb4913000102915000000914000000110000000220000000000000000000000
555,00000000000000000000000000000000000080000000042000000063a000000eda000000cda000000cda000000cda000000cda000000a5a000000a3a000000a380000002980000000200000000000000000000000000a0000000850000000c5c000000c540000008552000003d56800001c5e000000cca800001cd6800004d56800000d568000094c800000000000000000000000000000000000000000000000000
556,000000000000000000000000000000000000000000000800000000ca8193000ca2292480b4cdd3940b4cdd3950159dd1b4068cc59840d9ddd91e8b4cd51b6894cd53b6095459b0a0900024000100000000000000000000940000c20940000d26940000d36940000d36940000d36f40000b3c740000f2c680000b2c740000934f40000934f00000525b00000005a00000000800000000000000000000000000000000
557,000000000000000000000000000000000000004000000c0400000022400000024400000024c0000001d00000009d0000000d99000000d99000000d90000000d99000000d98000000520000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
558,00000000000000000000000000000300000000b00000080b000000d9b000000cb30000009b3000000997000000897000000a8e800000887000000ba7000000aaf00000009a00000012100000040040000050250000050250c436502443956d166d395cd26ed2d6eca62d2da66b7252d962b52509b62b1b50dac2f3a12da6ed5a1bcd6ed4a19cde224a44924004800000000800000001000000000000000000000000
559,0000000000000000000000000000200000000b00000008b00000008b0000000cb0000000cb00000008f0000000af00000007680000001f0000000d70000000d70000000a9000000000000000000000000000000000010100b000ae088b000af0c9b000af8c9b0003d1c9b0003954870001950970001942cd00039435f000b950ef000b9508f000092492000000000000000000000000000000000000000000000000
560,0000000000000000001000000000800000000c0000000cd0000000cd0000000cd0000000cd0000000dc0000000bc0000000fc0000000bc0000000980000000980000000480000000800000000400000000500000000502040084509819058d1dabda6ed3daad266cb5cb52466d5d95b462ec595b152ecd85b352ecd83b15ad4c85b1aad6cc5b1a0966da8200162c00000060c0000008000000000000000000000000
561,000000000800000000400000000500000000500000000501010040d1d8bda6ad39aad24aeb5db524a6d5d95b5a2ec595b1a2ecd87b1a2ecd83b1aad4c85b1aad6cc5b1a8166da9280162c0040000100000000000000000000000100000000940000000940000000920000000d34000000c740000004b4000000c98000000498000000498000000140000000000000000000000000000000000000000000000000000
562,00000000000000000000000000000000000088000000013c000000ec2000000ed2000000cc2000000cc4000000cd20000008c2000000cc2000000cd20000002a20000002e2000000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba4000365b2c000974a4c000976e4c000972cc8000172c98000966c88000976a48000976a48000966800000000000000000000000
563,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d35900000426900000725900000625100000640000000240000000100000000000000000004000000ca9000000129000000ec1800000ec1800000cc1800000cc1000000cd10000008c90000008c3000000ee10000002a10000002e0000000080000000000000000000000000
564,0000000000000000000000000000000000000d0000000ad00000004d00000004900000004d0000000790000000710000000610000000700000000610000000310000000310000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
565,000000000000000000000000000000000000000100000800080000c594ab490d584aad408d94aac9c8c96aa49d8cd68619d86d69e28d8c968e2bc94468aaad94c69aa8c84942451000000080000000000000000000000022000000019a00000059b00000258b0009095cb200b19c29680318c68e8093846ca80b29c2db40d2d62cb40d2d62cb4004c91150002c00000000c000000000000000000000000000000000
566,0000000000000000001000000000800000002c0000000ac0000000cc0000000cc0000000dc0000000d80000000bc0000000fc0000000bc000000098000000098000000058000000040000000010000000094000000094004a00094404a00095604a000d9624a000db694a000524d3a000734d3a00071cdb4000734d3a000f2c93a000f34db8000236c88000002c00000000800000000000000000000000000000000
567,00000000000000000000000000000000000046100000088eb80000761440000f6b440000d4b640000e6b240000e63640000d53c4000094ba4000096b640000a6b640000b6b640000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba4000365b2c000974a4c000976e4c000972cc8000172c98000966c88000976a48000976a48000966800000000000000000000000
568,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d3590000042690000072590000062510000064000000024000000010000000000000000000008000046152000088c920000761520000763430000d4b630000e6b220000663620000d53c6000094ba6000096b600000a6b600000b6b600000a63400000000000000000000000
569,000000000000000000000400000002d00000202d48000caed48000350d48000331d880003a95c80003ab588000b2b188000aeb180000bca190000b931880009535880009d3188000900000000900000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
570,000000000000000000000000000000000000000001000801000540a896a4d74ad96a46b4a5b4a46b49494b64b4948c96cb486cd861b49ccc9435896c4a455894c4ae558288c4a21000014800000000000000000000000005a000c0445a000d5645a000d46c5a000da6c5a000ca6f7a0009a633a000ab6334000ab633a000aaa93a000a8a93800054c1a800000c980000008180000010200000000000000000000000
571,000000000000000000000000000000000000000208000800094000b261b740092658f400ba650b0002a658b000a6239f00066230e00066252e0002235a70002a35a7000ca658600008882000008000000000000000006284000090553000099d53400098b3b400098b2f40009c7374000cc3674000ccb2f4000ccb0da000dd517a000dd517a000c83408000000000000000000000000000000000000000000000000
572,000000000000000000000000000000000000000000000800000000c4a2d6680d4e4d6e80e464d6f286524b6b7a652656a7a23265621a27265623a252696a6a6526d6b6a4cac24510002d250000000000000000000000063180000a08c3000858ce7800a5166b800852669800c59461800cc8e61000cca661000cca66ca00cc91eca00dc99e4800188460800180000000180000000200000000000000000000000000
573,000000000000000000000000000000300000500b00000880b00000af6300000af43000003d6700000396700000192700000191680000391700000b92f00000b92f00000092d00000002c00080000000060000000168100000168c40090160a50014134a5115410da5855500da4cc5398decccd38ad6cc4518ad6cccd38aca9ccb09dcadc4329d009444ab10090002b00010000900020000000000000000000000000
574,000000000000000080000000060000000168000000168840000168850414134a53354534a4c453890a4cc53990ecccd38906cc4518906cccd3890a9cc309d0adc4329d0a9441ab10090802b00040000d0000000000008000000087000800086c1ac00086c5a40008ec5a4000ca4926800ca4d260004b47240004a4726000ca4d36800ca4d36000040112000000000000000000000000000000000000000000000000
575,000000000000000000040000000250000000250000000250011100cd099b168cc53bb160cc12bb56cc496985adc49488d9cc4cc88d956414887bd4cb6d84956cb2c84942a02d82282002d08000000800000002000000220800002184d0000b18cd0000b3b480000b334a00003b34a00001b36a00005b1680000da93400009a8b400009a8b00000409200000000000000000000000000000000000000000000000000
576,00000000000000000000000000000000000000200a000801224640c49ba46b0cc9ba4eb0ac9521e302a95266303b8d2f6b0198d296b032cd2b6b0d8d7624b05cd7226b0064929220024204800000000000000000000000000000901100000d89140000d89140000d991400005b47400001b47400007947400003b45800005b4b80000594b80000a81500000000000000000000000000000000000000000000000000
577,0000000000200000002100000001180000005980000005d8000000d79325968d353a5a60d392b5a78f29ab4b5ab3ba3675ab2b93651ab2b836f1a728ab655a72aa76558304cd2a28004cc0090002000000800000000016000000916000000916000000b16000000b16000000b8e0000008de00000085c00000085e000000aae000000abe0000000b40000000b0000000030000000040000000000000000000000000
578,0000000000000000000000000000000000008c000000011f000000ec0800000ec4800000c9c800000c94800000cac8000008a8800000cec800000cd48000002d08000002d0800000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba8000365b24000974a4c000976e4c000972ccc000172c8c000966c88000976a48000976a48000966800000000000000000000000
579,0000000000000000000000000000000000008c000000011e800000ec1000000ec4000000c9cc00000c95a00000cada000008a9200000ceda00000cd5a000002d1a000002d1a00000000000000000000000000000000000000000000000000801988000542636000aa59c9400b55989400b53af140094d9f0c0094c9c0800a6c8c0800a4caa0800a4c8b480094ce3080096ce3080094ca20000000000000000000000
580,0000000000000000000000002000000001000000001808000049a0e502251a0c512251a0e44225580e466ad780a466ec700a466ecb40246eecb8064eeecb0064eeacb80a58aa550085880000022000000028000000028100200028cc09000a4ed09600e5ed25680c5aca568065688c68024e9cce80a4e9cce80b4a9dd740a428dcf40a42c5cf004172d4100017254000002050000008020000000000000000000000
581,000000000000000000000000000000000000000000000800008000b0224b620b1964a690b6164a72826323372c66327732d661a4330d66122733cae5a7556cae5a355664a10b62044800b08042000100040000000009800000009a00000009a00000009a0000000980000000f80000000700000000700000000700000000f00000000f80000000100000000000000000000000000000000000000000000000000000
582,000000000000000000000000000000000000042000000618e000009e7100000b66100000a12100000a26900000a26900000f56900000e56900000d36100000da7100000d27100000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba8000365b24000974a4c000976e4c000972ccc000172c8c000966c88000976a48000976a48000966800000000000000000000000
583,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d359000004269000007259000006251000006400000002400000001000000000000000000002000009224800006194c00009e74c0000be70c0000a12080000a26880000a26880000f16880000e56900000d36000000da7000000d27000000426000000000000000000000000
584,00000000000000000000000000000000000000a40000090a40000069240000062a4000002aa40000056c400000d6c400000d28400000d68800000f28400000d244000009ac4000005a00000001a0000000000000000200000000d00000000d01000000d008000001034000001334000008410000009b40000009b40000009b4400000db6200000ab42000001bc2000008b82000000b0000000000000000000000000
585,00000000000000000000000000000400000005380000095640000029e4000002da4000002d2400000cd4400000dd4400000992400000996400000992400000d9e400000d8c40000052000000012000000000000000000000000000200000002d000000c4d0000003ad0000003ac8000002ad8000001d180000095180000095180000095180000095100000095900000095900000095a00000001a000000000000000
586,000000000000000000000000000000000000100404000860301500c733535d0c52f51ad0e1a531ad0e533392d0e1373b2d06935086d0e92db8cd06712a95d02712a95c0a124b08c0240480000200000000002000000024000000025000000063400000a434000002434000006db40000039b400000abb0000002af000000cad000000dac000000d84000000d80000000980000000200000000000000000000000000
587,0000000000000000000000000000040000000250000000250000002650000002450000002450000006dd00000039d0000002ba0000006ad000000cad000000dac000000d84000000d80000000000000000000000000044000058922041058c32c50d18cb64d2d58cb6a52d58cd2c44f78cda94457859994cbf4c9894c9f849984ca7849984c8f88169206d00000002c00000000c0000000100000000000000000000
588,0000000000000000000000000000000000000899000007524c00008ad920000acdb20000ed1a00000ad9e00000ad9a00000691a40000ed1a00000ad1c000008e94000008c9400000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba4000365b2c000974a4c000976e4c000972cc8000172c98000966c88000976a48000976a48000966800000000000000000000000
589,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d3590000042690000072590000062510000064000000024000000010000000000000000000004000088da900007526980008ad918000aedb18000ed1a10000ad9e10000ad9a10000e91a10000ed1a00000ad1c100008e94100008c9c00000841800000000000000000000000
590,00000000000000000000000000000000000025a000000dda00000026a0000002720000006720000005320000005b20000007a20000007200000006b20000005320000005b2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
591,00000000000000000000000000000100000000b40000080b400000a67400000c67400000d6340000036b40000036b40000074e00000074b400000f6b400000f6b000000125000000000100000000040000000250000000250825808251625c0a24d635d0a26d665c5296d765cf794f32dc95bc313dce1bcb31ac27bc332d4f194d34d4f194db4c62a28a524600000000600000000800000000000000000000000000
